W80000,20088000#
W814A0,B0029801#
W814A4,B501BD00#
W814A8,1000F240#
W814AC,0008F2C0#
W814B0,2000B401#
W814B4,9802B401#
W814B8,FCF6F7FF#
W814BC,42882100#
W814C0,E00DBF08#
W814C4,68009802#
W814C8,FFCFF7FF#
W814CC,98019000#
W814D0,FE21F7FF#
W814D4,99009801#
W814D8,98016041#
W814DC,FE31F7FF#
W814E0,F7FF9802#
W814E4,9802FE18#
W814E8,FCEDF7FF#
W814EC,9A02210C#
W814F0,18896892#
W814F4,98026001#
W814F8,FE23F7FF#
W814FC,BD00B003#
W81500,00081600#
W81504,9800B503#
W81508,B4016840#
W8150C,1000F240#
W81510,0008F2C0#
W81514,9800B401#
W81518,B4016800#
W8151C,F7FF9803#
W81520,B401FFA6#
W81524,21009805#
W81528,BF084288#
W8152C,9805E009#
W81530,FDF3F7FF#
W81534,99039805#
W81538,98056041#
W8153C,FE03F7FF#
W81540,9803E001#
W81544,98029001#
W81548,FDE7F7FF#
W8154C,99019802#
W81550,98026001#
W81554,60419900#
W81558,F7FF9802#
W8155C,B006FDF4#
W81560,B500BD00#
W81564,209CF641#
W81568,000EF2C4#
W8156C,BD006800#
W81570,9800B503#
W81574,42889901#
W81578,E002BF28#
W8157C,B0029800#
W81580,9801BD00#
W81584,BD00B002#
W81588,9800B503#
W8158C,42889901#
W81590,E002BF98#
W81594,B0029800#
W81598,9801BD00#
W8159C,BD00B002#
W815A0,8814F380#
W815A4,F3EF46F7#
W815A8,46F78009#
W815AC,8809F380#
W815B0,B50F46F7#
W815B4,99039801#
W815B8,990340C8#
W815BC,B4014088#
W815C0,99009802#
W815C4,99041A40#
W815C8,1A892203#
W815CC,900240C8#
W815D0,99009803#
W815D4,99041A40#
W815D8,1A892203#
W815DC,900340C8#
W815E0,509CF64E#
W815E4,0000F2CE#
W815E8,22109900#
W815EC,9A014311#
W815F0,60014311#
W815F4,50A0F64E#
W815F8,0000F2CE#
W815FC,0101F240#
W81600,00081700#
W81604,3106F2C0#
W81608,230122FF#
W8160C,40A39C03#
W81610,23011AD2#
W81614,40A39C02#
W81618,230818D2#
W8161C,4311409A#
W81620,23019A04#
W81624,23011AD2#
W81628,4311409A#
W8162C,B0056001#
W81630,B50FBD00#
W81634,68009801#
W81638,40C89903#
W8163C,18402101#
W81640,40889903#
W81644,68099902#
W81648,FF94F7FF#
W8164C,9802B401#
W81650,99036800#
W81654,22016809#
W81658,9A041A89#
W8165C,9A0440D1#
W81660,F7FF4091#
W81664,B401FF93#
W81668,99039802#
W8166C,9A016809#
W81670,F7FF9B05#
W81674,9802FFA0#
W81678,18402101#
W8167C,9A049900#
W81680,9B056812#
W81684,FF97F7FF#
W81688,B4019803#
W8168C,99019802#
W81690,FF70F7FF#
W81694,BC014601#
W81698,98046001#
W8169C,60019900#
W816A0,BD00B006#
W816A4,2000B503#
W816A8,AA01A900#
W816AC,F7FF2308#
W816B0,2002FFC0#
W816B4,AA01A900#
W816B8,F7FF230B#
W816BC,2004FFBA#
W816C0,AA01A900#
W816C4,F7FF230E#
W816C8,2006FFB4#
W816CC,AA01A900#
W816D0,F7FF2311#
W816D4,B002FFAE#
W816D8,B503BD00#
W816DC,68C09801#
W816E0,FF66F7FF#
W816E4,68409801#
W816E8,68899901#
W816EC,FFDAF7FF#
W816F0,99019800#
W816F4,B00260C1#
W816F8,B507BD00#
W816FC,99009801#
W81700,00081800#
W81704,42886849#
W81708,E005BF38#
W8170C,99009801#
W81710,42886889#
W81714,E002BF38#
W81718,B0032000#
W8171C,9802BD00#
W81720,68899900#
W81724,1A899A01#
W81728,BF984288#
W8172C,2000E002#
W81730,BD00B003#
W81734,B0032001#
W81738,B53FBD00#
W8173C,FF15F7FF#
W81740,201CB401#
W81744,68499900#
W81748,68129A00#
W8174C,42881A89#
W81750,E004BF98#
W81754,F7FF2005#
W81758,B007FD6C#
W8175C,9801BD00#
W81760,1840211F#
W81764,40C82105#
W81768,40882105#
W8176C,9801B401#
W81770,21056880#
W81774,210540C8#
W81778,B4014088#
W8177C,68C09802#
W81780,9800B401#
W81784,42882100#
W81788,E054BF08#
W8178C,FF0FF7FF#
W81790,40C82105#
W81794,40882105#
W81798,98019001#
W8179C,42889902#
W817A0,E017BF38#
W817A4,99009802#
W817A8,42886849#
W817AC,E011BF38#
W817B0,99059800#
W817B4,F7FF9A06#
W817B8,2100FFA2#
W817BC,BF084288#
W817C0,9800E008#
W817C4,9A089907#
W817C8,FF99F7FF#
W817CC,42882100#
W817D0,E004BF18#
W817D4,F7FF2001#
W817D8,B00AFD2C#
W817DC,9807BD00#
W817E0,18409908#
W817E4,42889902#
W817E8,E009BF98#
W817EC,99019807#
W817F0,BF284288#
W817F4,2001E004#
W817F8,FD1BF7FF#
W817FC,BD00B00A#
W81800,00081900#
W81804,99099800#
W81808,F7FF2204#
W8180C,2100FF7A#
W81810,BF084288#
W81814,9809E00C#
W81818,99006800#
W8181C,42886849#
W81820,E005BF38#
W81824,68009809#
W81828,42889904#
W8182C,E004BF98#
W81830,F7FF2001#
W81834,B00AFD00#
W81838,9805BD00#
W8183C,22009906#
W81840,FB9EF7FF#
W81844,9800B401#
W81848,42882100#
W8184C,E004BF18#
W81850,F7FF2003#
W81854,B00BFCF0#
W81858,9800BD00#
W8185C,FBC3F7FF#
W81860,9800B401#
W81864,9A049903#
W81868,42881A89#
W8186C,E004BF98#
W81870,F7FF2005#
W81874,B00CFCE0#
W81878,9804BD00#
W8187C,18409900#
W81880,9804B401#
W81884,2100F240#
W81888,B4011A40#
W8188C,99019800#
W81890,18892204#
W81894,BF384288#
W81898,980CE008#
W8189C,9A019900#
W818A0,22041A89#
W818A4,42881A89#
W818A8,E004BF98#
W818AC,F7FF2005#
W818B0,B00EFCC2#
W818B4,200CBD00#
W818B8,1840990A#
W818BC,A804B401#
W818C0,9A07A900#
W818C4,F7FF9B03#
W818C8,9802FBD5#
W818CC,6001990D#
W818D0,9902980C#
W818D4,18892204#
W818D8,F7FF9A0D#
W818DC,9806FBAF#
W818E0,1A402120#
W818E4,9800B401#
W818E8,60019903#
W818EC,99029800#
W818F0,98006041#
W818F4,61412100#
W818F8,99089800#
W818FC,98006181#
W81900,00081A00#
W81904,22182101#
W81908,61C14091#
W8190C,21009806#
W81910,BF084288#
W81914,9806E007#
W81918,F7FFB401#
W8191C,4601FE4C#
W81920,60C1BC01#
W81924,2001E002#
W81928,FE42F7FF#
W8192C,68009809#
W81930,980AB401#
W81934,6809990A#
W81938,1889221C#
W8193C,98006001#
W81940,60019907#
W81944,99099800#
W81948,98006041#
W8194C,60819908#
W81950,99019800#
W81954,980060C1#
W81958,61012100#
W8195C,99109800#
W81960,98006141#
W81964,6181990B#
W81968,9900980A#
W8196C,FEBBF7FF#
W81970,B0112000#
W81974,B501BD00#
W81978,FDFBF7FF#
W8197C,9800B401#
W81980,B40168C0#
W81984,68009800#
W81988,42882100#
W8198C,E004BF18#
W81990,F7FF2002#
W81994,B003FC52#
W81998,9802BD00#
W8199C,22182101#
W819A0,42884091#
W819A4,E004BF38#
W819A8,F7FF2001#
W819AC,B003FC46#
W819B0,9801BD00#
W819B4,60019900#
W819B8,68009800#
W819BC,98009000#
W819C0,990268C0#
W819C4,98016001#
W819C8,F7FF9900#
W819CC,2000FE8C#
W819D0,BD00B003#
W819D4,9800B501#
W819D8,31E8F240#
W819DC,BF984288#
W819E0,F240E009#
W819E4,F7FE30E8#
W819E8,9800FFB6#
W819EC,31E8F240#
W819F0,90001A40#
W819F4,9800E7EF#
W819F8,FFADF7FE#
W819FC,B0012000#
W81A00,00081C00#
W81A04,B503BD00#
W81A08,FDB5F7FF#
W81A0C,B40168C0#
W81A10,99019800#
W81A14,F7FF9A02#
W81A18,2100FE78#
W81A1C,BF184288#
W81A20,2001E004#
W81A24,FC0BF7FF#
W81A28,BD00B003#
W81A2C,99029801#
W81A30,F7FF2200#
W81A34,B401FAA9#
W81A38,21009800#
W81A3C,BF184288#
W81A40,2003E004#
W81A44,FBFBF7FF#
W81A48,BD00B004#
W81A4C,F7FF9800#
W81A50,B004FACE#
W81A54,B503BD00#
W81A58,69009800#
W81A5C,2004B401#
W81A60,9801B401#
W81A64,42882100#
W81A68,E00CBF08#
W81A6C,99039800#
W81A70,BF084288#
W81A74,9801E007#
W81A78,90016800#
W81A7C,21019800#
W81A80,90001840#
W81A84,9801E7ED#
W81A88,BD00B004#
W81A8C,9800B503#
W81A90,B4013010#
W81A94,68009800#
W81A98,9803B401#
W81A9C,60012104#
W81AA0,21009800#
W81AA4,BF084288#
W81AA8,9800E011#
W81AAC,21006840#
W81AB0,BF084288#
W81AB4,9800E00B#
W81AB8,98019001#
W81ABC,90006800#
W81AC0,99039803#
W81AC4,22016809#
W81AC8,60011889#
W81ACC,F7FFE7E8#
W81AD0,B401FD52#
W81AD4,21009801#
W81AD8,BF184288#
W81ADC,9800E01D#
W81AE0,21146800#
W81AE4,99001840#
W81AE8,42886849#
W81AEC,E014BF88#
W81AF0,68009800#
W81AF4,98009001#
W81AF8,68099900#
W81AFC,18892214#
W81B00,00082300#
W81B04,0009DA00#
W81B08,00000005#
W81B0C,6C656873#
W81B10,00B5036C#
W81B14,40210498#
W81B18,00B40118#
W81B1C,09990198#
W81B20,01184068#
W81B24,039800B4#
W81B28,02184021#
W81B2C,0240C821#
W81B30,02408821#
W81B34,00980190#
W81B38,039A0299#
W81B3C,50F0009B#
W81B40,54F000FC#
W81B44,00B004F8#
W81B48,F77800BD#
W81B4C,F7880046#
W81B50,F7700146#
W81B54,F7800146#
W81B58,00B50746#
W81B5C,01680098#
W81B60,029800B4#
W81B64,28428899#
W81B68,00E00BBF#
W81B6C,ECF7FF98#
W81B70,882120FF#
W81B74,04BF1842#
W81B78,019800E0#
W81B7C,00184021#
W81B80,00E7EE90#
W81B84,88990298#
W81B88,02BF3842#
W81B8C,042000E0#
W81B90,00BD00B0#
W81B94,01B40198#
W81B98,88990398#
W81B9C,0BBF2842#
W81BA0,FF9801E0#
W81BA4,20FFD1F7#
W81BA8,08428821#
W81BAC,01E004BF#
W81BB0,40210198#
W81BB4,EE900118#
W81BB8,019804E7#
W81BBC,899A0099#
W81BC0,0260011A#
W81BC4,01990198#
W81BC8,05980060#
W81BCC,00BD00B0#
W81BD0,0146F7DF#
W81BD4,189800B5#
W81BD8,0140C821#
W81BDC,3FBD00B0#
W81BE0,002000B5#
W81BE4,F3F7FFA9#
W81BE8,00B006FF#
W81BEC,01B501BD#
W81BF0,FFA90020#
W81BF4,01FFECF7#
W81BF8,01BD00B0#
W81BFC,002002B5#
W81C00,00081D00#
W81C04,98016001#
W81C08,60012100#
W81C0C,21009801#
W81C10,98016041#
W81C14,60812100#
W81C18,99019802#
W81C1C,98016001#
W81C20,BD00B005#
W81C24,9800B507#
W81C28,2000B401#
W81C2C,9801B401#
W81C30,42882100#
W81C34,E029BF08#
W81C38,69009801#
W81C3C,98009000#
W81C40,42882100#
W81C44,E01DBF08#
W81C48,68809800#
W81C4C,42889903#
W81C50,E013BF18#
W81C54,68409800#
W81C58,4288216C#
W81C5C,E00DBF08#
W81C60,68409800#
W81C64,42882177#
W81C68,E004BF08#
W81C6C,21779804#
W81C70,BF184288#
W81C74,2000E002#
W81C78,BD00B005#
W81C7C,68009800#
W81C80,E7DC9000#
W81C84,68009801#
W81C88,E7D09001#
W81C8C,B0052001#
W81C90,B507BD00#
W81C94,FCF1F7FF#
W81C98,B40168C0#
W81C9C,99019800#
W81CA0,F7FF9A02#
W81CA4,2100FDB4#
W81CA8,BF084288#
W81CAC,9803E009#
W81CB0,42882172#
W81CB4,E009BF08#
W81CB8,21779803#
W81CBC,BF084288#
W81CC0,2001E004#
W81CC4,FB3DF7FF#
W81CC8,BD00B004#
W81CCC,B4012000#
W81CD0,A9009801#
W81CD4,FF5CF7FF#
W81CD8,9800B401#
W81CDC,42882100#
W81CE0,E004BF18#
W81CE4,F7FF2005#
W81CE8,B006FB2C#
W81CEC,F240BD00#
W81CF0,F2C01000#
W81CF4,68000008#
W81CF8,2000B401#
W81CFC,9806B401#
W81D00,00081E00#
W81D04,42882100#
W81D08,E009BF18#
W81D0C,21729807#
W81D10,BF084288#
W81D14,2001E001#
W81D18,206C9000#
W81D1C,E0349007#
W81D20,99069805#
W81D24,F7FF2200#
W81D28,9001F9B3#
W81D2C,21009801#
W81D30,BF184288#
W81D34,9807E00E#
W81D38,42882172#
W81D3C,E002BF18#
W81D40,90002003#
W81D44,9805E005#
W81D48,AA019906#
W81D4C,FB01F7FF#
W81D50,E01A9000#
W81D54,99019804#
W81D58,F7FF9A07#
W81D5C,2101FF65#
W81D60,BF184288#
W81D64,9807E00F#
W81D68,42882172#
W81D6C,E006BF18#
W81D70,210C9802#
W81D74,68929A01#
W81D78,61011889#
W81D7C,9801E002#
W81D80,FC21F7FF#
W81D84,2002E001#
W81D88,98009000#
W81D8C,42882100#
W81D90,E004BF08#
W81D94,F7FF9800#
W81D98,B008FAD6#
W81D9C,9802BD00#
W81DA0,60419907#
W81DA4,99019802#
W81DA8,98026081#
W81DAC,60C19901#
W81DB0,B0089803#
W81DB4,B507BD00#
W81DB8,FC61F7FF#
W81DBC,B40168C0#
W81DC0,21009803#
W81DC4,BF084288#
W81DC8,9800E008#
W81DCC,9A039902#
W81DD0,FD1FF7FF#
W81DD4,42882100#
W81DD8,E004BF18#
W81DDC,F7FF2001#
W81DE0,B004FAB2#
W81DE4,2000BD00#
W81DE8,9802B401#
W81DEC,42882104#
W81DF0,E040BF28#
W81DF4,21009802#
W81DF8,BF184288#
W81DFC,9803E009#
W81E00,00081F00#
W81E04,F7FFB401#
W81E08,4601F830#
W81E0C,6001BC01#
W81E10,B0052001#
W81E14,9802BD00#
W81E18,42882102#
W81E1C,E009BF18#
W81E20,B4019803#
W81E24,FFFFF7FE#
W81E28,BC014601#
W81E2C,20016001#
W81E30,BD00B005#
W81E34,21039802#
W81E38,BF184288#
W81E3C,9800E018#
W81E40,42889904#
W81E44,E010BF28#
W81E48,99009803#
W81E4C,B4011840#
W81E50,0000F244#
W81E54,FE8FF7FE#
W81E58,BC014601#
W81E5C,FD90F7FE#
W81E60,21019800#
W81E64,90001840#
W81E68,9804E7E9#
W81E6C,BD00B005#
W81E70,F7FF2002#
W81E74,B005FA6A#
W81E78,9801BD00#
W81E7C,F7FF9902#
W81E80,B401FE70#
W81E84,21009800#
W81E88,BF084288#
W81E8C,9800E005#
W81E90,21006840#
W81E94,BF184288#
W81E98,2003E004#
W81E9C,FA55F7FF#
W81EA0,BD00B006#
W81EA4,68409800#
W81EA8,4288216C#
W81EAC,E01EBF18#
W81EB0,68809800#
W81EB4,42882100#
W81EB8,E002BF18#
W81EBC,B0062000#
W81EC0,9805BD00#
W81EC4,68899900#
W81EC8,F7FF6889#
W81ECC,9005FBE1#
W81ED0,68809800#
W81ED4,9904300C#
W81ED8,F7FF9A05#
W81EDC,9800F939#
W81EE0,68899900#
W81EE4,60816849#
W81EE8,B0069805#
W81EEC,9800BD00#
W81EF0,21726840#
W81EF4,BF084288#
W81EF8,2002E004#
W81EFC,FA25F7FF#
W81F00,00082000#
W81F04,BD00B006#
W81F08,B4019805#
W81F0C,300C9801#
W81F10,31109901#
W81F14,9B069A05#
W81F18,F938F7FF#
W81F1C,BC014601#
W81F20,B0061A40#
W81F24,0004BD00#
W81F28,FFFF0001#
W81F34,E0FF0000#
W81F38,1FFFFFFF#
W81F3C,00000000#
W81F40,00000000#
W81F44,B5010000#
W81F48,21089800#
W81F4C,B40140C8#
W81F50,21FF9801#
W81F54,B4014008#
W81F58,B4012000#
W81F5C,21009802#
W81F60,BF084288#
W81F64,9802E01B#
W81F68,42882180#
W81F6C,E001BF08#
W81F70,BD00B004#
W81F74,99012001#
W81F78,40112207#
W81F7C,90004088#
W81F80,005EF2AF#
W81F84,22039901#
W81F88,184040D1#
W81F8C,99006800#
W81F90,21004008#
W81F94,BF184288#
W81F98,B004E001#
W81F9C,9803BD00#
W81FA0,FDEBF7FE#
W81FA4,BD00B004#
W81FA8,F7FFB507#
W81FAC,68C0FB6C#
W81FB0,9800B401#
W81FB4,9A039902#
W81FB8,FC2FF7FF#
W81FBC,42882100#
W81FC0,E004BF18#
W81FC4,F7FF2001#
W81FC8,B004F9C2#
W81FCC,2000BD00#
W81FD0,9802B401#
W81FD4,42882104#
W81FD8,E040BF28#
W81FDC,21019802#
W81FE0,BF184288#
W81FE4,9804E01B#
W81FE8,69899901#
W81FEC,69529A01#
W81FF0,1A896812#
W81FF4,FB4EF7FF#
W81FF8,98039004#
W81FFC,69499901#
W82000,00082100#
W82004,9A046809#
W82008,F8A6F7FF#
W8200C,69409801#
W82010,69499901#
W82014,9A046809#
W82018,60011889#
W8201C,B0059804#
W82020,9802BD00#
W82024,42882103#
W82028,E015BF18#
W8202C,21019800#
W82030,99041840#
W82034,BF284288#
W82038,9803E00B#
W8203C,18409900#
W82040,FCA0F7FE#
W82044,FF81F7FF#
W82048,21029800#
W8204C,90001840#
W82050,9800E7EC#
W82054,BD00B005#
W82058,F7FF2002#
W8205C,B005F97A#
W82060,9801BD00#
W82064,F7FF9902#
W82068,B401FD80#
W8206C,21009800#
W82070,BF084288#
W82074,9800E005#
W82078,21006840#
W8207C,BF184288#
W82080,2003E004#
W82084,F965F7FF#
W82088,BD00B006#
W8208C,68409800#
W82090,42882177#
W82094,E004BF08#
W82098,F7FF2002#
W8209C,B006F95A#
W820A0,9800BD00#
W820A4,9904300C#
W820A8,F7FF9A05#
W820AC,B401F9FF#
W820B0,21009800#
W820B4,BF084288#
W820B8,9800E004#
W820BC,F949F7FF#
W820C0,BD00B007#
W820C4,B0079806#
W820C8,B501BD00#
W820CC,FADDF7FF#
W820D0,B40168C0#
W820D4,99019800#
W820D8,FD47F7FF#
W820DC,9800B401#
W820E0,42882100#
W820E4,E005BF08#
W820E8,68409800#
W820EC,42882100#
W820F0,E004BF18#
W820F4,F7FF2003#
W820F8,B003F92C#
W820FC,9800BD00#
W82100,00082200#
W82104,60412100#
W82108,21009800#
W8210C,20006081#
W82110,BD00B003#
W82114,F7FFB503#
W82118,68C0FABA#
W8211C,9800B401#
W82120,9A029901#
W82124,FB7DF7FF#
W82128,42882100#
W8212C,E004BF18#
W82130,F7FF2001#
W82134,B003F910#
W82138,2000BD00#
W8213C,9802B401#
W82140,AA009903#
W82144,FFACF7FE#
W82148,9800B401#
W8214C,42882100#
W82150,E004BF18#
W82154,F7FF2003#
W82158,B005F8FE#
W8215C,9802BD00#
W82160,22779900#
W82164,FD68F7FF#
W82168,42882100#
W8216C,E004BF18#
W82170,F7FF2002#
W82174,B005F8F0#
W82178,2000BD00#
W8217C,9803B401#
W82180,42882100#
W82184,E01FBF08#
W82188,69009803#
W8218C,98009000#
W82190,42882100#
W82194,E013BF08#
W82198,68409800#
W8219C,4288216C#
W821A0,E009BF18#
W821A4,68809800#
W821A8,42889901#
W821AC,E003BF18#
W821B0,99019800#
W821B4,60816849#
W821B8,68009800#
W821BC,E7E69000#
W821C0,68009803#
W821C4,E7DA9003#
W821C8,99029801#
W821CC,FA30F7FF#
W821D0,B0062000#
W821D4,B501BD00#
W821D8,21019800#
W821DC,BF184288#
W821E0,F7FEE001#
W821E4,F641FC67#
W821E8,F2C42000#
W821EC,F240000E#
W821F0,F2CA010D#
W821F4,60015100#
W821F8,B0012000#
W821FC,B500BD00#
W82200,0009C900#
W82204,F7FF2006#
W82208,BD00FC46#
W8220C,01064730#
W82210,03030201#
W82214,01020103#
W82218,F7FFB500#
W8221C,B401FA3A#
W82220,2104A800#
W82224,B4011840#
W82228,21049800#
W8222C,B4011840#
W82230,68C09802#
W82234,9800B401#
W82238,42882100#
W8223C,E002BF08#
W82240,FA49F7FF#
W82244,98019001#
W82248,B4016800#
W8224C,30109804#
W82250,22029900#
W82254,18404091#
W82258,B4016800#
W8225C,68409803#
W82260,2000B401#
W82264,2001B401#
W82268,F877F7FF#
W8226C,9804B401#
W82270,4288210A#
W82274,E028BF28#
W82278,006EF2AF#
W8227C,18409904#
W82280,FB82F7FE#
W82284,40882102#
W82288,98059001#
W8228C,42882100#
W82290,E008BF08#
W82294,99029805#
W82298,F7FF9A01#
W8229C,2101FAC4#
W822A0,BF184288#
W822A4,9802E011#
W822A8,99026800#
W822AC,9A026849#
W822B0,9B026892#
W822B4,9C0268DB#
W822B8,9D026924#
W822BC,9E03696D#
W822C0,19F62701#
W822C4,FFA2F7FF#
W822C8,98069000#
W822CC,60019900#
W822D0,F64F9807#
W822D4,F6CF71FD#
W822D8,600171FF#
W822DC,BD00B009#
W822E0,F7FEB500#
W822E4,BD00FE4F#
W822E8,9800B507#
W822EC,1101F240#
W822F0,B4011A40#
W822F4,210C9800#
W822F8,F2AF1840#
W822FC,220101FA#
W82300,00082400#
W82304,E5F7FFA9#
W82308,00B001FF#
W8230C,03B503BD#
W82310,FFA90020#
W82314,02FFDEF7#
W82318,07BD00B0#
W8231C,002004B5#
W82320,D7F7FFA9#
W82324,00B003FF#
W82328,05B507BD#
W8232C,FFA90020#
W82330,03FFD0F7#
W82334,07BD00B0#
W82338,002006B5#
W8233C,C9F7FFA9#
W82340,00B003FF#
W82344,07B501BD#
W82348,FFA90020#
W8234C,01FFC2F7#
W82350,03BD00B0#
W82354,002008B5#
W82358,BBF7FFA9#
W8235C,00B002FF#
W82360,09B501BD#
W82364,FFA90020#
W82368,01FFB4F7#
W8236C,07BD00B0#
W82370,009801B5#
W82374,01B40168#
W82378,88990398#
W8237C,06BF8842#
W82380,039800E0#
W82384,899A0199#
W82388,9842881A#
W8238C,00E002BF#
W82390,00B00420#
W82394,009802BD#
W82398,899A0199#
W8239C,00600118#
W823A0,00B00498#
W823A4,00B507BD#
W823A8,00B40120#
W823AC,88990398#
W823B0,11BF2842#
W823B4,009802E0#
W823B8,01184099#
W823BC,019802B4#
W823C0,FF184099#
W823C4,01FF43F7#
W823C8,FFBC0146#
W823CC,00FF43F7#
W823D0,40210198#
W823D4,E8900018#
W823D8,00B004E7#
W823DC,01B503BD#
W823E0,0821FF98#
W823E4,88211040#
W823E8,00F24840#
W823EC,119A0001#
W823F0,01430843#
W823F4,002003B4#
W823F8,FF2204A9#
W823FC,03FF9CF7#
W82400,00082500#
W82404,00BD00B0#
W82408,802020B5#
W8240C,E8F7FF21#
W82410,012041FF#
W82414,E4F7FF21#
W82418,00BD00FF#
W8241C,002041B5#
W82420,DEF7FF21#
W82424,002052FF#
W82428,DAF7FF21#
W8242C,002020FF#
W82430,D6F7FF21#
W82434,00BD00FF#
W82438,00F248B5#
W8243C,08214100#
W82440,03B40143#
W82444,02A90020#
W82448,77F7FF22#
W8244C,012000FF#
W82450,002003B4#
W82454,FF2201A9#
W82458,01FF69F7#
W8245C,40990020#
W82460,0390011A#
W82464,02A90120#
W82468,67F7FF22#
W8246C,002052FF#
W82470,B6F7FF99#
W82474,00B002FF#
W82478,8EB500BD#
W8247C,FF21C020#
W82480,00FFAFF7#
W82484,03B40120#
W82488,01A90020#
W8248C,4EF7FF22#
W82490,809800FF#
W82494,00400821#
W82498,18428821#
W8249C,01E001BF#
W824A0,F0BD00B0#
W824A4,2AB503E7#
W824A8,03990020#
W824AC,FF409122#
W824B0,2BFF97F7#
W824B4,05990020#
W824B8,FF40D122#
W824BC,2CFF91F7#
W824C0,04990120#
W824C4,FF409122#
W824C8,2DFF8BF7#
W824CC,04990120#
W824D0,FF40D122#
W824D4,02FF85F7#
W824D8,07BD00B0#
W824DC,002063B5#
W824E0,7EF7FF99#
W824E4,012064FF#
W824E8,7AF7FF99#
W824EC,022065FF#
W824F0,76F7FF99#
W824F4,00B003FF#
W824F8,02B501BD#
W824FC,FF990020#
W82500,00082600#
W82504,01FF6FF7#
W82508,03BD00B0#
W8250C,009801B5#
W82510,81688999#
W82514,0C980060#
W82518,0C990130#
W8251C,929A0031#
W82520,44F7FF68#
W82524,00B002FF#
W82528,10B503BD#
W8252C,01990020#
W82530,21F7FF9A#
W82534,10B401FF#
W82538,40210420#
W8253C,4021C41A#
W82540,04B40118#
W82544,48990020#
W82548,03990243#
W8254C,13F7FF9A#
W82550,40B401FF#
W82554,032000F2#
W82558,FF9A0499#
W8255C,01FF0CF7#
W82560,009803B4#
W82564,08428821#
W82568,01E009BF#
W8256C,88210098#
W82570,04BF0842#
W82574,009800E0#
W82578,18428821#
W8257C,00E002BF#
W82580,00B00620#
W82584,019803BD#
W82588,03600199#
W8258C,41990098#
W82590,00980360#
W82594,03608199#
W82598,40990098#
W8259C,892200F2#
W825A0,0060C118#
W825A4,02B40120#
W825A8,01210498#
W825AC,031A8922#
W825B0,4043519A#
W825B4,01B40118#
W825B8,88210498#
W825BC,13BF2842#
W825C0,039800E0#
W825C4,03604199#
W825C8,01990098#
W825CC,00980360#
W825D0,03608121#
W825D4,03900098#
W825D8,40990498#
W825DC,01900318#
W825E0,40210198#
W825E4,E6900118#
W825E8,089805E7#
W825EC,07BD00B0#
W825F0,009802B5#
W825F4,0068C999#
W825F8,8968929A#
W825FC,9842881A#
W82600,00082700#
W82604,00E005BF#
W82608,0068C098#
W8260C,40688999#
W82610,0190021A#
W82614,89990098#
W82618,FF9A0268#
W8261C,00FEC9F7#
W82620,89990098#
W82624,899A0268#
W82628,03608118#
W8262C,43BD00B0#
W82630,74276E61#
W82634,6E696620#
W82638,43002064#
W8263C,74276E61#
W82640,65706F20#
W82644,4300206E#
W82648,74276E61#
W8264C,61657220#
W82650,43002064#
W82654,74276E61#
W82658,75616C20#
W8265C,2068636E#
W82660,74754F00#
W82664,20666F20#
W82668,6F6D656D#
W8266C,20007972#
W82670,73617263#
W82674,07646568#
W82678,012000B5#
W8267C,03A802B4#
W82680,FFAA0099#
W82684,01FDF1F7#
W82688,009800B4#
W8268C,18428821#
W82690,05E001BF#
W82694,02BD00B0#
W82698,01688098#
W8269C,C09803B4#
W826A0,02990168#
W826A4,059B049A#
W826A8,649D049C#
W826AC,089D031B#
W826B0,1DF7FF35#
W826B4,00B401FE#
W826B8,13F7FF98#
W826BC,882103FE#
W826C0,0BBF1842#
W826C4,AF9804E0#
W826C8,0B019AF2#
W826CC,91F7FF22#
W826D0,029804FF#
W826D4,FF9A0399#
W826D8,2EFF8CF7#
W826DC,FF9800E0#
W826E0,00FE00F7#
W826E4,08428821#
W826E8,04E00BBF#
W826EC,9EF2AF98#
W826F0,FF220D01#
W826F4,04FF7EF7#
W826F8,03990298#
W826FC,79F7FF9A#
W82700,00082800#
W82704,00E01BFF#
W82708,88210598#
W8270C,06BF1842#
W82710,AF9804E0#
W82714,0D01B0F2#
W82718,6DF7FF22#
W8271C,00E00FFF#
W82720,88210698#
W82724,0ABF1842#
W82728,029804E0#
W8272C,FF9A0399#
W82730,04FF62F7#
W82734,C6F2AF98#
W82738,FF220801#
W8273C,0AFF5CF7#
W82740,05B40120#
W82744,02688098#
W82748,98428899#
W8274C,05E00EBF#
W82750,01688098#
W82754,FF1A4021#
W82758,0AFD81F7#
W8275C,08428821#
W82760,05E004BF#
W82764,01A90098#
W82768,45F7FF22#
W8276C,00B008FF#
W82770,01B507BD#
W82774,72990298#
W82778,D7F7FF22#
W8277C,00B401FD#
W82780,B1F7FF98#
W82784,882100FD#
W82788,0FBF0842#
W8278C,AF2001E0#
W82790,0B1152F2#
W82794,D7F7FF22#
W82798,022001FD#
W8279C,FF9A0399#
W827A0,00FDD2F7#
W827A4,9FF7FF98#
W827A8,00B004FD#
W827AC,009801BD#
W827B0,01300C68#
W827B4,019800B4#
W827B8,012000B4#
W827BC,012000B4#
W827C0,019804B4#
W827C4,FF2201A9#
W827C8,00FDB7F7#
W827CC,FF980090#
W827D0,00FD8AF7#
W827D4,08428821#
W827D8,05E00BBF#
